  18,  44,  46,  15,  18,  15,  12,  13,  12,   7,   8,  10,  10,  17,  32,  47,  60,  80, 102, 114, 123, 125, 119, 107,  91,  75,  57,  45,  40,  30,  21,  16,  13,  10,  10,   5,   3,   4,   4,   3,   1,   1,   3,   3,   1,   3,   2,   3,   7,   9,   6,   5,   7,   8,   8,   7,   4,   4,   4,   4,   4,   4,   4,   5,   7,   6,   2,   2,   1,   3,   3,   1,   0,   0,   0,   0,   0,   0,   0,   2,   2,   5,   4,   4,   6,   5,   2,   1,   3,   6,   8,  13,   7,   7,  21,  43,  53,  39,  17,  10,   7,   5,   5,   3,   3,   7,  10,   9,  10,  12,  11,   7,   3,   2,   2,   0,   3,   5,   7,   8,   8,   8,   7,   7,  10,   6,   1,   5,   3,  21, 125,  35,  99, 212,  38,  47,  51,  43,  63,  41,  36,  41,  44,  43,  34,  32,  41,  36,  35,  40,  40,  34,  39,  55,  49,  35,  36,  44,  44,  38,  42,  39,  34,  32,  32,  32,  34,  34,  31,  28,  30,  31,  28,  24,  21,  20,  20,  26,  33,  32,  27,  19,  12,  10,   8,  10,  17,  22,  23,  23,  21,  21,  23,  24,  21,  18,  20,  18,  17,  17,  17,  16,  12,  11,  11,  11,  11,  11,  11,  12,  14,  14,  15,  17,  20,  22,  20,  18,  18,  18,  20,  20,  18,  18,  18,  20,  22,  23,  24,  23,  22,  20,  17,  18,  23,  26,  24,  22,  21,  20,  19,  19,  19,  20,  21,  22,  22,  18,  14,  15,  17,  15,  14,  13,   9,   8;
   8,  40,  39,  11,  14,  17,  15,  15,  18,  24,  30,  42,  59,  79, 100, 117, 128, 135, 129, 115, 105,  89,  73,  60,  48,  34,  19,  14,   9,   4,   4,   7,   9,   9,   5,   2,   3,   3,   1,   1,   2,   2,   3,   4,   4,   5,   7,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   2,   2,   4,   4,   3,   4,   4,   5,   6,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   2,   2,   5,   5,   2,   3,   4,   3,   3,   4,  12,   6,   1,   8,  27,  41,  48,  33,  17,  12,   8,   7,  10,  11,  13,  13,   7,   5,   8,  11,  11,   7,   4,   4,   5,   8,  11,  10,   9,   8,   8,   4,   1,  12,  11,  11,   6,  18, 114,  18,  82, 223,  41,  37,  55,  64,  44,  59,  51,  42,  45,  43,  38,  40,  52,  53,  43,  42,  45,  41,  33,  36,  54,  61,  46,  40,  43,  44,  36,  39,  41,  36,  36,  36,  36,  39,  40,  38,  36,  37,  37,  35,  33,  31,  29,  28,  31,  35,  35,  31,  22,  13,  11,  11,  16,  21,  21,  17,  16,  17,  20,  23,  24,  21,  18,  18,  17,  16,  17,  17,  14,  10,  11,  11,   9,   8,   8,   8,  10,  10,   8,  10,  13,  17,  18,  16,  14,  16,  18,  18,  17,  16,  16,  16,  16,  16,  17,  19,  19,  16,  13,  13,  19,  23,  23,  21,  20,  20,  17,  16,  19,  21,  22,  22,  23,  23,  21,  20,  21,  19,  15,  12,  10,   8,   8;
   8,  36,  35,   4,   7,  12,  19,  32,  46,  59,  73,  87, 102, 116, 122, 119, 112, 102,  86,  71,  56,  38,  23,  12,   5,   3,   2,   8,   4,   3,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   1,   1,   3,   4,   4,   3,   1,   1,   4,   3,   0,   1,   4,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   4,   1,   0,   3,   4,   4,   4,   9,   4,   7,  12,  22,  28,  40,  35,  20,  17,  17,  19,  20,  17,  14,  10,   8,   7,   7,   7,   8,   8,   7,   5,   5,   9,  11,   8,   7,   5,   4,   5,  10,  13,   1,  13,  21,  87,   6,  78, 212,  70,  25,  27,  37,  55,  29,  48,  50,  26,  22,  29,  35,  34,  34,  37,  36,  36,  36,  36,  35,  34,  41,  54,  44,  29,  23,  25,  24,  25,  37,  34,  30,  32,  32,  33,  32,  33,  32,  29,  28,  28,  29,  30,  30,  31,  33,  36,  36,  35,  33,  28,  24,  20,  22,  19,  13,  13,  17,  23,  25,  20,  15,  16,  16,  15,  14,  15,  14,  14,  13,  15,  17,  17,  17,  15,  16,  17,  16,  11,  10,  13,  12,  11,  10,  11,  12,  14,  14,  13,  13,  12,  13,  14,  13,  14,  14,  13,  13,  14,  15,  18,  20,  17,  14,  15,  17,  15,  14,  15,  17,  15,  11,  10,  11,  12,  14,  18,  20,  18,  16,  16,  16,  17,  18;
  17,  31,  30,  17,  25,  37,  52,  67,  78,  87,  91,  94,  95,  91,  80,  65,  51,  39,  28,  18,  10,   1,   5,   7,   8,   6,   3,   7,   7,   7,   8,  10,  10,   9,   6,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   1,   0,   3,   4,   1,   0,   1,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   4,   4,   1,   1,   3,   4,   3,   6,   3,   7,   7,  15,  21,  36,  35,  21,  16,  14,  16,  15,  13,  11,   9,   8,   8,   7,   7,   7,   7,   7,   7,   8,  11,  11,   8,   7,   5,   4,  11,  18,  10,   8,  12,  85, 232,  74, 227,  56,  27,  32,  18,  12,  43,  18,  43,  53,  28,  20,  27,  31,  27,  25,  21,  19,  21,  23,  25,  27,  28,  32,  48,  46,  28,  22,  24,  24,  17,  38,  38,  24,  25,  25,  26,  26,  25,  25,  23,  22,  22,  23,  24,  24,  24,  27,  34,  41,  43,  41,  36,  31,  25,  24,  23,  19,  20,  25,  30,  31,  28,  26,  27,  24,  20,  17,  18,  19,  18,  17,  19,  21,  21,  20,  20,  21,  22,  19,  17,  17,  18,  15,  15,  17,  19,  19,  18,  16,  16,  17,  16,  17,  16,  15,  14,  14,  13,  13,  15,  18,  21,  21,  18,  17,  18,  17,  16,  16,  16,  15,  10,   5,   4,   8,   8,   9,  10,  14,  16,  16,  17,  18,  18,  18;
  17,  19,  17,  43,  54,  66,  74,  79,  81,  83,  82,  75,  63,  46,  28,  14,   4,   3,   7,   8,   8,   8,   7,   1,   5,   8,  10,   8,   5,   4,   3,   5,   4,   4,   6,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   1,   1,   3,   4,   4,   4,   4,   4,   3,   1,   1,   4,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   4,   4,   1,   0,   1,   2,   2,   2,   4,   2,   8,  10,  26,  30,  19,  12,   8,  11,   8,   7,   6,   7,   8,   7,   5,   5,   7,   5,   5,   8,  11,  11,   8,   5,   4,   3,   4,   5,  18,  11,  22,  94, 235,  68, 232,  66,  23,  25,  24,  17,  12,  40,  28,  39,  54,  28,  12,  20,  21,  11,  11,  14,  17,  18,  17,  20,  24,  27,  31,  44,  53,  38,  33,  35,  36,  30,  33,  37,  24,  18,  15,  19,  20,  17,  20,  23,  24,  25,  26,  26,  27,  28,  28,  29,  33,  36,  38,  36,  32,  29,  29,  27,  23,  23,  27,  29,  31,  32,  32,  32,  31,  28,  25,  25,  25,  23,  20,  20,  22,  23,  21,  21,  23,  22,  20,  21,  22,  21,  21,  22,  22,  21,  22,  20,  17,  16,  18,  18,  17,  16,  15,  13,  14,  14,  15,  14,  16,  17,  16,  13,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  14,  17,  17,  18,  19,  15,  12,  12,  12,  12,  12;
  12, 250, 249,  69,  73,  73,  69,  61,  51,  45,  40,  33,  22,  12,   5,   2,   3,   4,   1,   2,   0,   3,   3,   7,   8,   5,   5,   7,   7,   4,   5,   7,   4,   8,   9,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   1,   0,   0,   0,   0,   1,   3,   4,   4,   4,   3,   2,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   1,   3,   4,   4,   4,   4,   4,   4,   4,   4,   3,   1,   1,   4,   4,   1,   0,   0,   0,   0,   1,   2,   5,   7,  17,  24,  23,  14,   5,  11,   7,   5,   3,   5,   5,   4,   4,   5,   7,   5,   5,   8,  11,  11,   8,   4,   3,   4,   6,   6,   4,   8,  98, 248,  60, 233,  71,  19,  11,  11,  14,  26,  26,  39,  39,  27,  54,  31,  12,  17,  18,   7,   7,  12,  15,  15,  14,  16,  18,  20,  22,  33,  49,  37,  29,  29,  32,  33,  26,  31,  29,  21,  18,  21,  20,  17,  18,  17,  17,  19,  20,  21,  23,  24,  23,  21,  23,  26,  30,  32,  30,  28,  27,  23,  21,  23,  25,  23,  25,  31,  34,  33,  32,  32,  32,  32,  30,  27,  24,  24,  26,  24,  22,  24,  25,  25,  25,  26,  24,  22,  22,  22,  22,  20,  20,  19,  18,  19,  20,  18,  18,  18,  18,  17,  17,  17,  15,  14,  16,  15,  14,  12,  11,  10,  10,  10,  11,  11,  10,  11,  13,  16,  17,  17,  15,  14,  11,   6,   5,   7,   7,   8,   8;
   8, 218, 217,  63,  58,  51,  40,  28,  18,  13,   6,   7,   9,  10,   8,   5,   3,   5,   2,   2,   0,   2,   1,   5,   8,  11,  11,   9,   8,   8,   8,   8,   5,  10,  10,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   7,  10,  11,   9,   8,   8,   8,   8,   6,   1,   3,   4,   3,   1,   3,   4,   4,   1,   0,   0,   0,   0,   0,   0,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   1,   1,   4,   4,   3,   1,   1,   3,   3,   1,   3,   5,  12,  22,  28,  21,   9,  12,   8,   9,   5,   5,   4,   2,   3,   7,   9,   8,   8,  11,  10,   8,   8,   4,   1,   4,   7,   8,  16,  83, 237,  57, 212,  62,  11,  18,  21,  22,  24,  20,  20,  31,  38,  16,  57,  36,  18,  22,  22,  15,  12,  15,  15,  14,  12,  11,  11,   9,   9,  16,  39,  31,  17,  15,  18,  21,  16,  22,  34,  26,  18,  18,  18,  16,  16,  12,  11,  12,  13,  15,  16,  16,  16,  17,  21,  24,  26,  28,  26,  20,  17,  17,  17,  19,  18,  15,  16,  24,  32,  33,  32,  32,  32,  31,  29,  25,  24,  27,  28,  26,  26,  25,  25,  25,  25,  26,  25,  23,  21,  20,  21,  19,  18,  19,  21,  22,  21,  21,  22,  21,  20,  19,  18,  17,  16,  15,  14,  14,  14,  12,  12,  12,  12,  12,  11,  10,  10,   9,   8,  11,  10,  10,   8,   6,   5,   2,   5,   7,   7,   9,   8;
   8, 193, 189,  32,  25,  17,  11,   6,   3,   4,   4,   8,   8,   8,   8,  10,   9,   5,   4,   3,   0,   3,   4,   5,   7,   8,   8,   8,   5,   2,   3,   8,   8,  10,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   4,   3,   0,   0,   1,   3,   5,   5,   0,   3,   4,   1,   0,   1,   4,   3,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   1,   4,   3,   0,   1,   3,   4,   3,   3,   4,   4,   4,   5,   8,  13,  21,  31,  25,  13,  15,  12,  14,   9,   4,   4,   2,   4,   7,   8,   7,   8,   9,   7,   7,   7,   4,   3,   6,   8,  30, 121, 235,  36, 209,  59,  25,  15,  11,  31,  38,  22,  10,  13,  29,  45,  17,  60,  38,  21,  25,  27,  22,  23,  28,  27,  24,  21,  17,  14,  13,  15,  17,  37,  35,  24,  19,  19,  21,  17,  15,  38,  25,  12,  14,  16,  10,  11,  17,  20,  20,  20,  20,  20,  20,  19,  18,  19,  21,  21,  21,  21,  15,   9,  11,  12,  13,  10,  10,  16,  21,  22,  22,  23,  25,  26,  24,  20,  16,  17,  21,  21,  22,  22,  21,  21,  21,  21,  20,  20,  19,  17,  17,  17,  12,  14,  18,  20,  19,  18,  20,  20,  19,  17,  16,  17,  16,  13,  12,  12,  11,  11,   8,   9,  10,  10,  10,   9,   9,  12,  13,  15,  17,  16,  15,  12,   8,   7,   7,   7,   7,   7,   8,   7;
   7, 182, 180,   2,   8,  14,  14,   9,   4,   2,   2,   5,   2,   0,   1,   5,  10,   7,   1,   3,   0,   4,   4,   0,   0,   0,   4,   6,   2,   2,   3,   4,   7,   7,   4,   1,   3,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   7,   8,   2,   4,   1,   0,   0,   1,   5,   4,   4,   3,   3,   2,   0,   0,   5,   5,   4,   3,   1,   0,   0,   0,   2,   5,   4,   5,   4,   3,   5,   4,   2,   3,   4,   4,   3,   0,   0,   0,   4,   4,   3,   4,   3,   1,   0,   2,   1,  10,  24,  25,   8,   9,   5,  10,  11,   2,   3,   9,   8,   8,  11,   7,   8,   9,   5,   4,   7,   8,   6,  11,  53, 152,   0,  15, 185,  64,  18,  25,  25,  25,  28,  31,  27,  26,  24,  30,  52,  25,  60,  45,  22,  22,  26,  23,  28,  29,  23,  21,  19,  16,  13,  14,  18,  19,  33,  36,  22,  11,  12,  16,  21,  10,  35,  30,  17,  17,  14,   9,  13,  16,  16,  17,  19,  19,  17,  15,  13,  12,  13,  17,  21,  24,  25,  21,  13,   8,   7,   7,   8,  12,  17,  18,  10,   7,   8,  12,  14,  14,  15,  17,  19,  18,  15,  16,  14,  15,  17,  17,  17,  15,  13,  11,  10,  12,  14,  13,  15,  15,  15,  17,  18,  17,  13,  12,  13,  15,  17,  15,  14,  15,  16,  15,  14,  12,  11,  10,  10,  10,  11,  12,  13,  13,  15,  14,  13,  14,  13,  12,  10,   7,   5,   5,   5,   7,   7;
   4, 182, 183,  12,  15,  16,  14,  10,   6,   1,   2,   2,   3,   4,   4,   3,   2,   6,   7,   4,   1,   3,   4,   3,   1,   1,   4,   4,   3,   4,   5,   3,   1,   1,   3,   4,   4,   4,   4,   5,   7,   8,   8,   7,   5,   4,   4,   4,   4,   4,   8,   4,   7,   5,   5,   6,   5,   4,   3,   4,   4,   3,   1,   0,   0,   7,   7,   4,   4,   3,   0,   0,   0,   2,   5,  11,   4,   6,   9,   7,   8,   5,   4,   4,   3,   1,   0,   0,   0,   4,   4,   1,   3,   4,   4,   4,   5,   8,   8,  12,  23,  13,   7,  10,   1,  14,   4,  15,  15,  11,  11,  16,  14,  13,  14,  14,  15,  12,   3,  44, 100, 178,   0, 255, 158,  41,  18,  23,  26,  38,  37,  31,  28,  33,  38,  34,  34,  53,  32,  58,  54,  22,  24,  29,  24,  25,  20,  17,  16,  14,  15,  16,  17,  20,  18,  28,  39,  31,  13,  12,  14,  22,  14,  23,  35,  28,  15,  11,  12,  14,  11,   9,  11,  12,  12,  12,  12,  12,  13,  16,  19,  22,  26,  31,  31,  25,  15,  10,  10,  11,  14,  14,  12,  10,   9,   8,  10,   8,   9,  14,  20,  19,  13,  14,  12,  10,  13,  14,  14,  14,  11,   9,   8,   8,  12,  15,  15,  13,  12,  13,  13,  12,  11,   9,   8,  10,  14,  15,  13,  13,  15,  16,  15,  13,  12,  12,  12,  12,  12,  13,  14,  13,  12,  10,  10,  10,   8,   9,  11,  12,  11,   9,   8,   8,   8,   7;
   4, 187, 188,  10,   7,   2,   5,  11,   8,   5,   7,   8,   8,   8,   8,   8,   8,   9,   8,   4,   4,   4,   4,   4,   4,   5,   7,   5,   4,   4,   4,   2,   3,   4,   3,   0,   3,   5,   7,   7,   5,   4,   4,   4,   4,   1,   0,   1,   3,   4,   9,   7,   4,   4,   3,   2,   7,   4,   0,   0,   0,   0,   0,   0,   0,   7,   7,   4,   4,   3,   0,   0,   0,   4,   3,  13,   5,   8,  11,   4,   5,   4,   1,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   4,   2,   7,  24,  22,   2,  10,   5,  10,  17,  12,   5,   3,  13,  18,  13,  10,   3,  17,  41,  78, 130, 191, 236, 251, 213, 125,  32,  34,  35,  38,  38,  33,  33,  33,  31,  29,  29,  33,  38,  56,  45,  57,  60,  24,  32,  34,  27,  25,  25,  27,  27,  25,  25,  27,  27,  24,  20,  23,  39,  41,  25,  16,  17,  24,  21,  15,  31,  35,  17,  11,  14,  14,  13,  13,  14,  14,  16,  18,  18,  19,  20,  20,  20,  21,  24,  29,  32,  33,  27,  22,  17,  12,  13,  13,  11,  11,  10,  12,  13,  10,  12,  17,  18,  15,  13,  15,  12,  10,  11,  11,  11,  11,   9,  11,  12,  12,  15,  15,  12,   8,   8,   9,   7,   7,   8,  11,  12,  12,  13,  12,  12,  12,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,  12,  13,  14,  15,  13,  12,  12,  12,  13,  15,  15,  13,  11,   8,   5;
   4, 190, 191,   4,   0,   4,   7,  12,   8,   5,   7,   8,   8,   8,   8,   8,   8,   8,   5,   2,   3,   4,   4,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   2,   5,   7,   7,   4,   2,   2,   2,   4,   4,   2,   4,   4,   4,  11,   8,   4,   4,   4,   0,   8,   5,   3,   4,   4,   4,   4,   4,   4,   7,   7,   4,   3,   1,   0,   0,   0,   4,   1,  11,   5,   6,   8,   5,   4,   3,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   4,   3,   5,  22,  28,  11,   8,  11,   7,   5,   7,   8,   7,  17,   7,  44,  89, 132, 172, 211, 240, 250, 237, 204, 144,  65,  28,  50,  49,  34,  32,  32,  28,  26,  26,  26,  26,  28,  31,  34,  58,  58,  52,  64,  34,  39,  36,  29,  27,  27,  29,  29,  30,  29,  28,  28,  23,  15,  17,  34,  42,  31,  17,  15,  21,  25,  14,  20,  36,  28,  16,  16,  14,  12,  13,  13,  15,  17,  18,  17,  16,  16,  16,  17,  19,  22,  26,  28,  32,  32,  27,  21,  16,  14,  14,  11,  11,  11,  14,  14,  11,  14,  18,  17,  12,  12,  14,  12,  12,  12,  12,  14,  13,  10,  11,  13,  15,  17,  15,  13,   9,   7,   7,   7,   9,  11,  12,  15,  16,  15,  13,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  14,  13,  12,  12,  11,   9,   8,   9,  11,  11,   9,   8,   8;
   8, 187, 189,  12,  11,  10,  10,  11,   7,   4,   4,   4,   4,   4,   4,   4,   4,   5,   4,   4,   3,   2,   3,   4,   4,   3,   1,   1,   3,   4,   4,   3,   1,   0,   1,   4,   6,   7,   5,   4,   4,   2,   2,   3,   1,   4,   6,   4,   1,   4,  11,   8,   3,   4,   4,   1,   8,   8,   4,   4,   4,   4,   4,   4,   4,   7,   7,   0,   0,   0,   0,   0,   0,   3,   3,   9,   4,   4,   8,   8,   7,   4,   1,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   4,   5,   7,  18,  31,  17,   5,  13,   9,   9,   4,  13,  10,  31, 106, 173, 223, 250, 250, 229, 190, 141,  88,  44,  25,  38,  47,  43,  28,  21,  27,  32,  31,  31,  31,  30,  31,  33,  35,  37,  55,  66,  43,  66,  36,  35,  29,  23,  24,  24,  25,  25,  27,  27,  25,  25,  26,  26,  29,  38,  51,  49,  34,  27,  27,  31,  24,  14,  33,  37,  22,  15,  13,  13,  11,  11,  12,  12,  13,  15,  14,  11,  11,  12,  11,  12,  15,  18,  23,  27,  25,  23,  18,  14,  12,  11,  11,  11,  14,  14,  11,  14,  15,  14,  10,   9,  12,  12,  11,  12,  14,  15,  13,  12,  12,  13,  16,  17,  16,  13,  11,   9,   8,  10,  11,  11,  11,  11,  12,  12,  12,  12,  12,  12,  12,  12,  11,  10,  11,  11,  10,  12,  12,  12,  12,  11,   8,  10,  10,   9,   8,   8,   6,   2,   3,   3,   5,   7,   9;
  11, 180, 182,  16,  15,  13,  11,   8,   5,   4,   3,   0,   0,   0,   0,   0,   0,   3,   2,   1,   2,   2,   0,   0,   0,   0,   0,   2,   3,   2,   1,   0,   0,   0,   1,   4,   6,   7,   5,   4,   4,   2,   2,   3,   1,   4,   6,   4,   1,   4,   9,   8,   1,   4,   4,   3,   8,  10,   4,   4,   4,   4,   4,   4,   4,   7,   7,   0,   0,   0,   0,   0,   0,   2,   5,   8,   5,   4,   5,   7,   5,   4,   3,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   3,   7,   7,  19,  31,  16,   7,   9,   7,  11,  10,  21,  84, 165, 222, 223, 188, 139,  97,  61,  23,   2,  13,  21,  27,  25,  21,  17,  18,  25,  34,  32,  29,  28,  28,  29,  30,  29,  28,  27,  41,  65,  32,  63,  38,  30,  24,  22,  26,  27,  29,  27,  25,  24,  24,  25,  27,  31,  31,  34,  48,  54,  41,  30,  29,  35,  36,  27,  28,  40,  29,  16,  16,  17,  17,  16,  15,  14,  13,  12,  13,  14,  13,  12,  12,  12,  12,  13,  17,  23,  25,  25,  22,  19,  16,  14,  14,  14,  16,  16,  14,  15,  14,  12,   9,  11,  15,  14,  13,  14,  16,  15,  13,  13,  15,  16,  17,  17,  15,  14,  15,  16,  15,  13,  13,  11,  11,  10,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,  10,  10,  11,  10,  10,  10,   8,   7,   8,   7,   7,   8,   8,   7,   4,   4,   4,   5,   8,  10;
   9, 174, 176,   9,  11,  11,   9,   7,   5,   4,   1,   0,   0,   0,   0,   0,   0,   1,   3,   4,   3,   1,   0,   0,   0,   0,   0,   1,   4,   4,   4,   4,   4,   4,   4,   4,   2,   5,   7,   7,   4,   2,   2,   2,   4,   4,   2,   4,   4,   4,   7,   8,   0,   4,   4,   4,   8,   9,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   1,   0,   0,   0,   2,   3,   5,   5,   1,   1,   4,   3,   4,   4,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   1,   7,   4,  19,  27,  13,   7,   5,   9,  15,  72, 143, 206, 229, 191, 113,  44,  13,  17,  24,  30,  25,  19,  19,  25,  27,  25,  26,  31,  36,  31,  23,  19,  18,  20,  22,  22,  22,  20,  16,  24,  57,  26,  61,  44,  30,  25,  25,  32,  30,  29,  28,  28,  28,  28,  29,  28,  26,  22,  23,  34,  48,  41,  21,  19,  29,  40,  38,  30,  39,  35,  21,  21,  24,  24,  23,  21,  19,  17,  16,  19,  23,  22,  20,  20,  20,  20,  20,  21,  23,  25,  27,  27,  24,  20,  17,  17,  17,  20,  18,  14,  14,  12,  11,  10,  15,  19,  17,  17,  17,  17,  17,  17,  16,  17,  19,  21,  20,  18,  18,  19,  21,  20,  17,  15,  13,  14,  14,  15,  14,  14,  13,  12,  13,  14,  13,  12,  12,  12,  13,  14,  13,  12,  12,  11,   9,   8,   8,   7,   7,   8,   7,   7,  10,  11,  10,  10,  11,  10;
   9, 172, 173,   3,   4,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   4,   4,   4,   4,   3,   0,   3,   5,   7,   7,   5,   4,   4,   4,   4,   1,   0,   1,   3,   3,   5,   7,   2,   3,   4,   4,   7,   8,   1,   0,   0,   0,   0,   0,   0,   1,   3,   4,   4,   3,   0,   0,   0,   1,   3,   5,   8,   5,   1,   4,   5,   4,   3,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   5,   4,  17,  20,  10,   7,   3,  30, 105, 182, 215, 190, 120,  43,   9,  24,  24,  24,  28,  29,  21,  18,  22,  25,  24,  22,  24,  26,  24,  18,  18,  21,  22,  25,  26,  26,  26,  24,  20,  20,  50,  25,  58,  48,  26,  21,  25,  31,  25,  24,  24,  24,  25,  27,  29,  28,  27,  25,  25,  30,  46,  46,  27,  21,  26,  33,  35,  25,  33,  36,  23,  25,  27,  25,  24,  23,  21,  20,  20,  22,  25,  25,  23,  22,  22,  22,  23,  22,  19,  20,  22,  23,  20,  17,  15,  16,  17,  18,  15,  12,  11,  11,  11,  14,  16,  17,  17,  17,  16,  16,  16,  15,  15,  17,  20,  20,  17,  16,  15,  15,  17,  17,  15,  14,  14,  14,  14,  13,  12,  12,  12,  12,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   7,   5,   4,   4,   7,  13,  15,  13,  11,   8,   5;
   4, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   6,   5,   3,   1,   0,   1,   3,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   7,   5,   4,   4,   4,   4,   2,   5,   4,   2,   1,   3,   4,   4,   5,   7,   7,   5,   3,   1,   0,   1,   3,   4,   4,   5,   7,   7,   4,   2,   1,   1,   2,   5,   7,   4,   4,   5,   3,   3,   3,   1,   1,   3,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   3,   2,   4,  13,  12,  20,  17,  52, 128, 187, 186, 135,  52,  17,  43,  38,  29,  30,  35,  36,  31,  27,  29,  28,  24,  25,  24,  21,  20,  19,  19,  24,  31,  34,  32,  29,  27,  25,  26,  30,  32,  56,  36,  55,  52,  23,  17,  24,  22,  17,  20,  19,  17,  17,  20,  21,  20,  21,  25,  28,  27,  41,  48,  38,  32,  28,  26,  30,  25,  28,  34,  24,  23,  22,  20,  20,  20,  22,  26,  28,  27,  26,  27,  27,  26,  26,  26,  27,  26,  24,  23,  25,  28,  31,  30,  24,  20,  20,  17,  16,  15,  17,  17,  17,  20,  18,  16,  16,  16,  17,  16,  13,  11,  14,  16,  17,  17,  16,  15,  13,  12,   9,  10,  14,  16,  15,  12,  10,   8,   8,   8,   9,  10,   8,   5,   4,   7,  10,   9,   7,   7,   7,   5,   5,   7,   8,   7,   5,   4,   4,   4,   5,   8,  10,   8,   7,   6,   6,   5;
   4, 170, 170,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   3,   4,   4,   3,   3,   3,   2,   1,   1,   3,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   4,   5,   3,   4,   4,   5,   7,   7,   2,   4,   5,   4,   4,   3,   0,   3,   4,   4,   4,   5,   7,   7,   7,   6,   2,   3,   2,   3,   5,   6,   4,   2,   3,   4,   4,   4,   4,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   4,   7,   8,   5,   4,  31,  93, 147, 175, 148,  85,  30,  36,  43,  34,  29,  30,  33,  35,  34,  30,  31,  38,  41,  39,  39,  39,  37,  37,  39,  40,  40,  39,  36,  32,  29,  27,  26,  28,  32,  36,  64,  56,  54,  58,  26,  25,  26,  20,  16,  14,  13,  15,  15,  14,  14,  12,  14,  19,  19,  19,  32,  43,  42,  36,  33,  34,  38,  37,  31,  32,  33,  27,  22,  20,  20,  21,  23,  25,  27,  26,  23,  23,  25,  27,  28,  28,  28,  30,  33,  34,  35,  37,  39,  39,  33,  26,  24,  21,  21,  22,  24,  25,  24,  23,  21,  17,  17,  17,  17,  15,  13,  14,  17,  14,  14,  13,  12,  12,  12,  11,  10,  11,  13,  14,  14,  14,  12,  10,  10,   8,   8,   8,   7,   5,   4,   8,   9,   8,   7,   7,   7,   5,   5,   8,  11,  12,  12,  12,  12,  13,  15,  13,   7,   4,   4,   5,   7,   8;
