   0,   0,   0,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  42,  42,  43,  43,  42,  42,  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  41,  42,  43,  44,  44,  44,  44,  45,  45,  46,  46,  47,  47,  46,  45,  44,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  43,  50,  62,  72,  75,  74,  74,  74,  74,  74,  74,  74,  74,  74,  73,  73,  73,  73,  73,  73,  73,  73,  72,  72,  72,  71,  71,  70,  70,  69,  68,  68,  68,  68,  68,  67,  66,  66,  68,  67,  75,  80,  73,  67,  67,  64,  64,  64,  64,  63,  63,  62,  62,  62,  61,  61,  61,  61,  61,  61,  61,  61,  63,  64,  65,  65,  64,  64,  66,  68,  67,  65,  63,  62,  62,  61,  61,  60,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  62,  63,  63,  64,  64,  64,  63,  63,  62,  62,  61,  61,  60,  59,  59,  58,  58,  58,  57,  57,  57,  57,  57,  56,  55,  55,  55,  54,  54,  54,  54,  54,  53,  53,  53,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,   0,   0,   0,   0;
   0,   0,   0,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  43,  43,  44,  44,  43,  43,  42,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  42,  43,  44,  44,  44,  44,  44,  44,  45,  46,  47,  48,  50,  48,  47,  45,  43,  42,  42,  42,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  43,  49,  60,  69,  73,  72,  71,  71,  71,  71,  71,  71,  71,  71,  70,  70,  70,  70,  70,  70,  70,  70,  70,  70,  70,  69,  69,  68,  68,  68,  67,  67,  67,  66,  66,  65,  65,  65,  65,  65,  72,  77,  72,  66,  64,  62,  63,  62,  62,  62,  61,  61,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  62,  63,  63,  63,  63,  64,  65,  66,  64,  62,  60,  60,  60,  60,  60,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  60,  60,  61,  62,  62,  62,  62,  62,  61,  61,  61,  60,  59,  59,  58,  58,  58,  57,  56,  56,  57,  57,  56,  55,  55,  55,  54,  54,  54,  53,  53,  53,  53,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  50,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,   0,   0,   0,   0;
   0,   0,   0,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  44,  44,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  44,  44,  44,  44,  44,  44,  45,  46,  47,  48,  50,  49,  47,  44,  43,  42,  42,  42,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  44,  49,  58,  67,  71,  70,  69,  69,  69,  69,  69,  69,  68,  68,  68,  68,  68,  68,  68,  68,  68,  68,  68,  68,  68,  68,  67,  67,  67,  67,  67,  66,  65,  65,  64,  64,  64,  65,  63,  64,  69,  74,  71,  65,  62,  61,  61,  61,  60,  60,  59,  59,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  60,  61,  62,  62,  62,  62,  62,  65,  63,  61,  59,  59,  59,  59,  59,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  58,  59,  59,  60,  60,  61,  61,  61,  60,  60,  60,  59,  58,  58,  57,  57,  57,  56,  55,  55,  56,  56,  55,  54,  54,  54,  54,  53,  53,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  49,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,   0,   0,   0,   0;
   0,   0,   0,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  42,  42,  42,  42,  42,  42,  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  41,  41,  42,  42,  42,  44,  44,  44,  44,  45,  46,  47,  48,  48,  47,  45,  43,  42,  42,  42,  43,  42,  42,  42,  42,  42,  42,  42,  42,  43,  43,  43,  47,  55,  64,  68,  68,  67,  67,  67,  67,  67,  67,  66,  66,  67,  67,  67,  67,  67,  67,  67,  67,  67,  67,  67,  66,  66,  66,  66,  66,  66,  65,  65,  64,  63,  63,  64,  64,  62,  64,  67,  72,  72,  66,  60,  61,  59,  59,  59,  58,  58,  57,  57,  57,  57,  57,  57,  57,  57,  56,  56,  56,  57,  58,  60,  61,  61,  61,  60,  60,  63,  62,  61,  59,  58,  58,  58,  59,  57,  57,  57,  57,  57,  57,  57,  57,  56,  56,  56,  56,  56,  56,  56,  56,  57,  57,  57,  58,  58,  59,  59,  60,  59,  58,  58,  58,  57,  57,  56,  56,  55,  55,  54,  54,  54,  54,  54,  53,  54,  53,  53,  52,  52,  51,  51,  51,  52,  51,  51,  51,  51,  50,  50,  50,  51,  51,  50,  50,  50,  49,  49,  49,  49,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,   0,   0,   0,   0;
   0,   0,   0,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,  43,  44,  44,  45,  46,  46,  46,  46,  45,  44,  43,  43,  43,  43,  43,  42,  42,  42,  42,  42,  42,  42,  42,  44,  44,  44,  47,  54,  63,  68,  68,  66,  66,  66,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  65,  64,  64,  64,  63,  63,  62,  62,  62,  61,  64,  66,  70,  73,  66,  59,  61,  59,  59,  58,  58,  57,  57,  56,  56,  56,  56,  56,  56,  56,  55,  55,  55,  56,  56,  58,  59,  59,  59,  59,  58,  61,  61,  60,  59,  58,  57,  57,  58,  56,  56,  56,  56,  56,  56,  56,  56,  55,  55,  55,  55,  55,  55,  55,  55,  56,  56,  56,  56,  56,  57,  58,  58,  57,  57,  56,  56,  56,  55,  55,  55,  54,  54,  53,  53,  53,  53,  53,  52,  52,  52,  52,  52,  51,  51,  51,  50,  51,  51,  51,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  49,  49,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,   0,   0,   0,   0;
   0,   0,   0,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  43,  44,  45,  45,  45,  45,  44,  45,  44,  44,  43,  43,  43,  43,  44,  43,  43,  43,  43,  43,  43,  43,  43,  44,  44,  44,  46,  54,  62,  67,  68,  65,  65,  64,  64,  64,  64,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  62,  62,  62,  61,  61,  60,  61,  64,  64,  68,  73,  67,  58,  60,  59,  58,  58,  57,  57,  56,  56,  56,  56,  56,  56,  55,  55,  55,  55,  54,  54,  55,  55,  56,  57,  58,  57,  57,  59,  59,  60,  59,  57,  56,  56,  56,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  54,  55,  55,  54,  54,  54,  55,  55,  56,  55,  55,  55,  55,  54,  54,  53,  53,  54,  53,  52,  52,  53,  53,  52,  51,  51,  51,  51,  51,  51,  51,  51,  50,  51,  51,  50,  50,  50,  50,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,   0,   0,   0,   0;
   0,   0,   0,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  42,  42,  42,  41,  41,  41,  42,  42,  44,  45,  45,  44,  44,  43,  44,  44,  44,  44,  44,  44,  44,  44,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  43,  51,  59,  64,  65,  64,  64,  64,  63,  63,  63,  62,  62,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  61,  62,  62,  62,  62,  62,  61,  61,  62,  62,  61,  60,  60,  59,  60,  64,  63,  67,  74,  67,  58,  60,  59,  58,  58,  58,  57,  56,  56,  56,  56,  56,  55,  55,  55,  54,  54,  54,  53,  53,  54,  55,  56,  56,  56,  55,  57,  58,  59,  58,  56,  55,  54,  55,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  53,  54,  54,  53,  53,  53,  53,  54,  54,  54,  54,  54,  54,  53,  53,  53,  53,  53,  53,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  50,  50,  49,  49,  49,  48,  48,  48,  49,  49,  49,  49,  49,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,   0,   0,   0,   0;
   0,   0,   0,  42,  42,  42,  42,  42,  42,  42,  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  41,  42,  42,  43,  43,  43,  44,  45,  45,  46,  45,  44,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,  43,  43,  43,  47,  55,  62,  65,  63,  62,  62,  61,  61,  61,  60,  60,  59,  59,  59,  59,  59,  59,  59,  59,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  59,  59,  59,  59,  60,  60,  64,  69,  65,  59,  58,  57,  57,  57,  56,  56,  56,  55,  55,  55,  55,  55,  55,  55,  55,  54,  54,  53,  54,  55,  55,  56,  55,  55,  55,  55,  56,  57,  57,  56,  55,  53,  52,  52,  52,  52,  52,  52,  52,  52,  53,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  53,  53,  53,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,   0,   0,   0,   0;
   0,   0,   0,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  43,  43,  44,  44,  44,  44,  44,  45,  46,  46,  46,  44,  43,  42,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  47,  54,  61,  64,  62,  62,  61,  61,  60,  60,  60,  60,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  59,  58,  58,  58,  58,  57,  58,  58,  62,  67,  64,  58,  57,  56,  56,  56,  55,  55,  55,  54,  54,  54,  54,  54,  54,  54,  54,  53,  53,  52,  53,  54,  54,  54,  54,  54,  54,  54,  55,  55,  56,  55,  54,  52,  51,  51,  51,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  52,  52,  51,  51,  50,  50,  50,  51,  49,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  48,  47,  47,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,   0,   0,   0,   0;
   0,   0,   0,  43,  43,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  42,  42,  42,  43,  43,  43,  43,  44,  45,  46,  46,  45,  44,  43,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,  42,  42,  46,  53,  60,  62,  61,  61,  60,  60,  59,  59,  59,  59,  58,  58,  58,  58,  58,  58,  58,  58,  57,  57,  57,  57,  57,  57,  57,  57,  57,  57,  57,  57,  56,  56,  56,  56,  55,  56,  56,  59,  64,  62,  57,  57,  55,  55,  54,  54,  54,  53,  53,  53,  53,  53,  53,  53,  52,  52,  52,  52,  52,  52,  52,  53,  53,  53,  53,  53,  53,  54,  54,  54,  54,  53,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  51,  51,  51,  50,  50,  50,  50,  50,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,   0,   0,   0,   0;
   0,   0,   0,  43,  43,  42,  42,  42,  42,  41,  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  41,  42,  42,  42,  42,  43,  44,  44,  45,  45,  44,  44,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  45,  52,  58,  61,  59,  59,  59,  58,  58,  58,  58,  58,  57,  57,  57,  57,  57,  57,  57,  57,  56,  56,  56,  56,  56,  56,  56,  56,  55,  55,  55,  54,  54,  54,  54,  54,  54,  55,  54,  56,  61,  61,  56,  56,  54,  54,  53,  53,  53,  52,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  52,  52,  52,  52,  52,  52,  53,  53,  53,  53,  52,  51,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  49,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0;
   0,   0,   0,  45,  44,  44,  44,  44,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  44,  44,  44,  43,  43,  43,  43,  43,  43,  42,  42,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  42,  41,  45,  51,  57,  59,  58,  57,  57,  57,  56,  56,  56,  56,  55,  55,  55,  55,  55,  55,  55,  55,  54,  54,  54,  54,  54,  54,  54,  54,  53,  53,  53,  53,  53,  52,  52,  52,  53,  54,  53,  54,  59,  60,  56,  55,  53,  53,  53,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  52,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  48,  49,  49,  49,  49,  49,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0;
   0,   0,   0,  44,  44,  44,  44,  43,  43,  43,  42,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  42,  43,  43,  43,  43,  43,  42,  42,  42,  42,  42,  42,  41,  41,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  42,  41,  45,  51,  56,  58,  56,  56,  55,  55,  55,  55,  55,  55,  54,  54,  54,  54,  54,  54,  54,  54,  53,  53,  53,  53,  53,  53,  53,  53,  52,  52,  52,  52,  52,  52,  51,  51,  52,  54,  52,  52,  58,  58,  55,  53,  52,  52,  52,  51,  51,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  50,  50,  50,  50,  50,  50,  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  50,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  45,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0;
   0,   0,   0,  44,  44,  43,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  41,  41,  41,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,  43,  42,  42,  45,  51,  55,  57,  55,  55,  54,  54,  54,  54,  54,  54,  53,  53,  53,  53,  53,  53,  53,  53,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  51,  53,  51,  51,  56,  57,  53,  51,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  50,  51,  49,  49,  50,  50,  50,  50,  50,  50,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  47,  47,  46,  46,  46,  46,  47,  47,  47,  47,  47,  47,  47,  47,  45,  45,  45,  45,  45,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0;
   0,   0,   0,  45,  45,  45,  44,  44,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  42,  42,  42,  42,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42,  42,  45,  51,  55,  57,  54,  54,  54,  53,  53,  53,  54,  54,  53,  53,  53,  53,  53,  53,  53,  53,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  50,  53,  51,  50,  55,  56,  52,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  48,  48,  47,  48,  48,  49,  50,  48,  48,  48,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  48,  47,  48,  48,  48,  48,  48,  48,  48,  48,  49,  49,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  46,  46,  45,  45,  45,  45,  44,  44,  44,  44,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0;
   0,   0,   0,  43,  44,  44,  45,  45,  44,  44,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,  43,  42,  42,  42,  42,  42,  42,  43,  43,  43,  43,  46,  52,  54,  53,  52,  52,  52,  52,  52,  53,  53,  53,  52,  52,  52,  52,  52,  51,  51,  51,  52,  51,  51,  51,  51,  51,  51,  51,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  50,  52,  55,  54,  51,  49,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  48,  48,  48,  48,  49,  49,  49,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  44,  44,  44,  44,  44,  44,  44,  44,   0,   0,   0,   0;
   0,   0,   0,  43,  44,  44,  45,  45,  44,  44,  43,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  43,  43,  42,  42,  42,  42,  42,  42,  43,  43,  43,  43,  46,  51,  53,  53,  52,  52,  52,  52,  52,  52,  52,  52,  51,  51,  51,  51,  51,  52,  52,  52,  51,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  50,  49,  49,  49,  48,  49,  48,  49,  51,  54,  53,  51,  49,  49,  49,  49,  48,  48,  48,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  48,  48,  48,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  46,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  45,  44,  44,  44,  44,  44,  44,  44,  44,   0,   0,   0,   0;
